Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IDENT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FOR             reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RIGHTBRACE      reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)


state 33

    (24) STATEMENT -> LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 65


state 34

    (56) STATELIST -> STATEMENT . OPT_STATELIST
    (57) OPT_STATELIST -> . STATELIST
    (58) OPT_STATELIST -> . empty
    (56) STATELIST -> . STATEMENT OPT_STATELIST
    (1) empty -> .
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . TYPE IDENT ARRAY_OPT
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN OPT_LVALUE
    (52) IFSTAT -> . IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (55) FORSTAT -> . add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR
    (2) add_loop_label -> .

    RIGHTBRACE      reduce using rule 1 (empty -> .)
    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (add_loop_label -> .)

    STATEMENT                      shift and go to state 34
    OPT_STATELIST                  shift and go to state 66
    STATELIST                      shift and go to state 67
    empty                          shift and go to state 68
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    TYPE                           shift and go to state 16
    LVALUE                         shift and go to state 18
    add_loop_label                 shift and go to state 23

state 35

    (25) STATEMENT -> BREAK SEMICOLON .

    $end            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    LEFTBRACE       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    READ            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    INT             reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    STRING          reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IDENT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)


state 36

    (6) FUNCLIST -> FUNCDEF FUNCLIST2 .

    $end            reduce using rule 6 (FUNCLIST -> FUNCDEF FUNCLIST2 .)


state 37

    (7) FUNCLIST2 -> FUNCLIST .

    $end            reduce using rule 7 (FUNCLIST2 -> FUNCLIST .)


state 38

    (8) FUNCLIST2 -> empty .

    $end            reduce using rule 8 (FUNCLIST2 -> empty .)


state 39

    (27) VARDECL -> TYPE IDENT . ARRAY_OPT
    (28) ARRAY_OPT -> . LBRACKET INTCONSTANT RBRACKET ARRAY_OPT
    (29) ARRAY_OPT -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 70
    SEMICOLON       reduce using rule 1 (empty -> .)

    ARRAY_OPT                      shift and go to state 69
    empty                          shift and go to state 71

state 40

    (90) LVALUE -> IDENT OPT_ALLOC_EXPR .

    ASSIGN          reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    TIMES           reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    MOD             reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    DIVIDE          reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    PLUS            reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    MINUS           reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    LT              reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    GT              reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    LE              reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    GE              reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    EQUALS          reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    DIFFERENT       reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    SEMICOLON       reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    RBRACKET        reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)
    RPARENTHESES    reduce using rule 90 (LVALUE -> IDENT OPT_ALLOC_EXPR .)


state 41

    (60) OPT_ALLOC_EXPR -> LBRACKET . NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 72
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 42

    (61) OPT_ALLOC_EXPR -> empty .

    ASSIGN          reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    TIMES           reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    MOD             reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    DIVIDE          reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    PLUS            reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    MINUS           reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    LT              reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    GT              reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    LE              reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    GE              reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    EQUALS          reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    DIFFERENT       reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    SEMICOLON       reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    RBRACKET        reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)
    RPARENTHESES    reduce using rule 61 (OPT_ALLOC_EXPR -> empty .)


state 43

    (30) ATRIBSTAT -> LVALUE ASSIGN . RIGHT_ATRIB
    (31) RIGHT_ATRIB -> . EXPR_OR_FCALL
    (32) RIGHT_ATRIB -> . ALLOCEXPRESSION
    (33) EXPR_OR_FCALL -> . MINUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (34) EXPR_OR_FCALL -> . PLUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (35) EXPR_OR_FCALL -> . INTCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (36) EXPR_OR_FCALL -> . STRINGCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (37) EXPR_OR_FCALL -> . FLOATCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (38) EXPR_OR_FCALL -> . NULL OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (39) EXPR_OR_FCALL -> . LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (40) EXPR_OR_FCALL -> . IDENT AFTER_IDENT
    (59) ALLOCEXPRESSION -> . NEW TYPE LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR

    MINUS           shift and go to state 76
    PLUS            shift and go to state 77
    INTCONSTANT     shift and go to state 78
    STRINGCONSTANT  shift and go to state 79
    FLOATCONSTANT   shift and go to state 80
    NULL            shift and go to state 81
    LPARENTHESES    shift and go to state 82
    IDENT           shift and go to state 83
    NEW             shift and go to state 84

    RIGHT_ATRIB                    shift and go to state 73
    EXPR_OR_FCALL                  shift and go to state 74
    ALLOCEXPRESSION                shift and go to state 75

state 44

    (47) PRINTSTAT -> PRINT EXPRESSION .

    SEMICOLON       reduce using rule 47 (PRINTSTAT -> PRINT EXPRESSION .)


state 45

    (62) EXPRESSION -> NUMEXPRESSION . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 85
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 46

    (71) NUMEXPRESSION -> TERM . OPT_ARITHM
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 94
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 47

    (79) TERM -> UNARYEXPR . OPT_UNARY_TERM
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 97
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 48

    (82) UNARYEXPR -> ARITHM . FACTOR
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 103
    LVALUE                         shift and go to state 56

state 49

    (83) UNARYEXPR -> FACTOR .

    TIMES           reduce using rule 83 (UNARYEXPR -> FACTOR .)
    MOD             reduce using rule 83 (UNARYEXPR -> FACTOR .)
    DIVIDE          reduce using rule 83 (UNARYEXPR -> FACTOR .)
    PLUS            reduce using rule 83 (UNARYEXPR -> FACTOR .)
    MINUS           reduce using rule 83 (UNARYEXPR -> FACTOR .)
    LT              reduce using rule 83 (UNARYEXPR -> FACTOR .)
    GT              reduce using rule 83 (UNARYEXPR -> FACTOR .)
    LE              reduce using rule 83 (UNARYEXPR -> FACTOR .)
    GE              reduce using rule 83 (UNARYEXPR -> FACTOR .)
    EQUALS          reduce using rule 83 (UNARYEXPR -> FACTOR .)
    DIFFERENT       reduce using rule 83 (UNARYEXPR -> FACTOR .)
    SEMICOLON       reduce using rule 83 (UNARYEXPR -> FACTOR .)
    RBRACKET        reduce using rule 83 (UNARYEXPR -> FACTOR .)
    RPARENTHESES    reduce using rule 83 (UNARYEXPR -> FACTOR .)


state 50

    (74) ARITHM -> PLUS .

    INTCONSTANT     reduce using rule 74 (ARITHM -> PLUS .)
    FLOATCONSTANT   reduce using rule 74 (ARITHM -> PLUS .)
    STRINGCONSTANT  reduce using rule 74 (ARITHM -> PLUS .)
    NULL            reduce using rule 74 (ARITHM -> PLUS .)
    LPARENTHESES    reduce using rule 74 (ARITHM -> PLUS .)
    IDENT           reduce using rule 74 (ARITHM -> PLUS .)
    PLUS            reduce using rule 74 (ARITHM -> PLUS .)
    MINUS           reduce using rule 74 (ARITHM -> PLUS .)


state 51

    (75) ARITHM -> MINUS .

    INTCONSTANT     reduce using rule 75 (ARITHM -> MINUS .)
    FLOATCONSTANT   reduce using rule 75 (ARITHM -> MINUS .)
    STRINGCONSTANT  reduce using rule 75 (ARITHM -> MINUS .)
    NULL            reduce using rule 75 (ARITHM -> MINUS .)
    LPARENTHESES    reduce using rule 75 (ARITHM -> MINUS .)
    IDENT           reduce using rule 75 (ARITHM -> MINUS .)
    PLUS            reduce using rule 75 (ARITHM -> MINUS .)
    MINUS           reduce using rule 75 (ARITHM -> MINUS .)


state 52

    (84) FACTOR -> INTCONSTANT .

    TIMES           reduce using rule 84 (FACTOR -> INTCONSTANT .)
    MOD             reduce using rule 84 (FACTOR -> INTCONSTANT .)
    DIVIDE          reduce using rule 84 (FACTOR -> INTCONSTANT .)
    PLUS            reduce using rule 84 (FACTOR -> INTCONSTANT .)
    MINUS           reduce using rule 84 (FACTOR -> INTCONSTANT .)
    LT              reduce using rule 84 (FACTOR -> INTCONSTANT .)
    GT              reduce using rule 84 (FACTOR -> INTCONSTANT .)
    LE              reduce using rule 84 (FACTOR -> INTCONSTANT .)
    GE              reduce using rule 84 (FACTOR -> INTCONSTANT .)
    EQUALS          reduce using rule 84 (FACTOR -> INTCONSTANT .)
    DIFFERENT       reduce using rule 84 (FACTOR -> INTCONSTANT .)
    SEMICOLON       reduce using rule 84 (FACTOR -> INTCONSTANT .)
    RBRACKET        reduce using rule 84 (FACTOR -> INTCONSTANT .)
    RPARENTHESES    reduce using rule 84 (FACTOR -> INTCONSTANT .)


state 53

    (85) FACTOR -> FLOATCONSTANT .

    TIMES           reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    MOD             reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    DIVIDE          reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    PLUS            reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    MINUS           reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    LT              reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    GT              reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    LE              reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    GE              reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    EQUALS          reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    DIFFERENT       reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    SEMICOLON       reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    RBRACKET        reduce using rule 85 (FACTOR -> FLOATCONSTANT .)
    RPARENTHESES    reduce using rule 85 (FACTOR -> FLOATCONSTANT .)


state 54

    (86) FACTOR -> STRINGCONSTANT .

    TIMES           reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    MOD             reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    DIVIDE          reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    PLUS            reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    MINUS           reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    LT              reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    GT              reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    LE              reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    GE              reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    EQUALS          reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    DIFFERENT       reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    SEMICOLON       reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    RBRACKET        reduce using rule 86 (FACTOR -> STRINGCONSTANT .)
    RPARENTHESES    reduce using rule 86 (FACTOR -> STRINGCONSTANT .)


state 55

    (87) FACTOR -> NULL .

    TIMES           reduce using rule 87 (FACTOR -> NULL .)
    MOD             reduce using rule 87 (FACTOR -> NULL .)
    DIVIDE          reduce using rule 87 (FACTOR -> NULL .)
    PLUS            reduce using rule 87 (FACTOR -> NULL .)
    MINUS           reduce using rule 87 (FACTOR -> NULL .)
    LT              reduce using rule 87 (FACTOR -> NULL .)
    GT              reduce using rule 87 (FACTOR -> NULL .)
    LE              reduce using rule 87 (FACTOR -> NULL .)
    GE              reduce using rule 87 (FACTOR -> NULL .)
    EQUALS          reduce using rule 87 (FACTOR -> NULL .)
    DIFFERENT       reduce using rule 87 (FACTOR -> NULL .)
    SEMICOLON       reduce using rule 87 (FACTOR -> NULL .)
    RBRACKET        reduce using rule 87 (FACTOR -> NULL .)
    RPARENTHESES    reduce using rule 87 (FACTOR -> NULL .)


state 56

    (88) FACTOR -> LVALUE .

    TIMES           reduce using rule 88 (FACTOR -> LVALUE .)
    MOD             reduce using rule 88 (FACTOR -> LVALUE .)
    DIVIDE          reduce using rule 88 (FACTOR -> LVALUE .)
    PLUS            reduce using rule 88 (FACTOR -> LVALUE .)
    MINUS           reduce using rule 88 (FACTOR -> LVALUE .)
    LT              reduce using rule 88 (FACTOR -> LVALUE .)
    GT              reduce using rule 88 (FACTOR -> LVALUE .)
    LE              reduce using rule 88 (FACTOR -> LVALUE .)
    GE              reduce using rule 88 (FACTOR -> LVALUE .)
    EQUALS          reduce using rule 88 (FACTOR -> LVALUE .)
    DIFFERENT       reduce using rule 88 (FACTOR -> LVALUE .)
    SEMICOLON       reduce using rule 88 (FACTOR -> LVALUE .)
    RBRACKET        reduce using rule 88 (FACTOR -> LVALUE .)
    RPARENTHESES    reduce using rule 88 (FACTOR -> LVALUE .)


state 57

    (89) FACTOR -> LPARENTHESES . NUMEXPRESSION RPARENTHESES
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 104
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 58

    (48) READSTAT -> READ LVALUE .

    SEMICOLON       reduce using rule 48 (READSTAT -> READ LVALUE .)


state 59

    (49) RETURNSTAT -> RETURN OPT_LVALUE .

    SEMICOLON       reduce using rule 49 (RETURNSTAT -> RETURN OPT_LVALUE .)


state 60

    (50) OPT_LVALUE -> LVALUE .

    SEMICOLON       reduce using rule 50 (OPT_LVALUE -> LVALUE .)


state 61

    (51) OPT_LVALUE -> empty .

    SEMICOLON       reduce using rule 51 (OPT_LVALUE -> empty .)


state 62

    (52) IFSTAT -> IF LPARENTHESES . EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (62) EXPRESSION -> . NUMEXPRESSION OPT_CMP_EXPR
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    EXPRESSION                     shift and go to state 105
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 63

    (55) FORSTAT -> add_loop_label FOR . LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    LPARENTHESES    shift and go to state 106


state 64

    (9) FUNCDEF -> DEF IDENT . LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    LPARENTHESES    shift and go to state 107


state 65

    (24) STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    INT             reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    FLOAT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    STRING          reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    IDENT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    FOR             reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)


state 66

    (56) STATELIST -> STATEMENT OPT_STATELIST .

    RIGHTBRACE      reduce using rule 56 (STATELIST -> STATEMENT OPT_STATELIST .)


state 67

    (57) OPT_STATELIST -> STATELIST .

    RIGHTBRACE      reduce using rule 57 (OPT_STATELIST -> STATELIST .)


state 68

    (58) OPT_STATELIST -> empty .

    RIGHTBRACE      reduce using rule 58 (OPT_STATELIST -> empty .)


state 69

    (27) VARDECL -> TYPE IDENT ARRAY_OPT .

    SEMICOLON       reduce using rule 27 (VARDECL -> TYPE IDENT ARRAY_OPT .)


state 70

    (28) ARRAY_OPT -> LBRACKET . INTCONSTANT RBRACKET ARRAY_OPT

    INTCONSTANT     shift and go to state 108


state 71

    (29) ARRAY_OPT -> empty .

    SEMICOLON       reduce using rule 29 (ARRAY_OPT -> empty .)


state 72

    (60) OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION . RBRACKET OPT_ALLOC_EXPR

    RBRACKET        shift and go to state 109


state 73

    (30) ATRIBSTAT -> LVALUE ASSIGN RIGHT_ATRIB .

    SEMICOLON       reduce using rule 30 (ATRIBSTAT -> LVALUE ASSIGN RIGHT_ATRIB .)
    RPARENTHESES    reduce using rule 30 (ATRIBSTAT -> LVALUE ASSIGN RIGHT_ATRIB .)


state 74

    (31) RIGHT_ATRIB -> EXPR_OR_FCALL .

    SEMICOLON       reduce using rule 31 (RIGHT_ATRIB -> EXPR_OR_FCALL .)
    RPARENTHESES    reduce using rule 31 (RIGHT_ATRIB -> EXPR_OR_FCALL .)


state 75

    (32) RIGHT_ATRIB -> ALLOCEXPRESSION .

